seed,epoch,block,stimulus,pred_A,pred_B
356,4,6,boundary,0.879432737827301,0.12056715786457062
356,4,7,special,0.8822911977767944,0.11770877242088318
356,4,7,special_perturbed,0.8818736672401428,0.11812631785869598
356,4,7,typical_A,0.9664641618728638,0.033535782247781754
356,4,7,typical_B,0.08133600652217865,0.9186639189720154
356,4,7,boundary,0.8796005845069885,0.12039942294359207
356,4,8,special,0.8823387622833252,0.11766126751899719
356,4,8,special_perturbed,0.8819342851638794,0.11806564778089523
356,4,8,typical_A,0.9666820168495178,0.033317968249320984
356,4,8,typical_B,0.08116872608661652,0.9188312888145447
356,4,8,boundary,0.8797270059585571,0.12027303129434586
356,4,9,special,0.8823756575584412,0.11762423068284988
356,4,9,special_perturbed,0.8819817304611206,0.11801836639642715
356,4,9,typical_A,0.9668475985527039,0.03315237537026405
356,4,9,typical_B,0.09058855473995209,0.9094114303588867
356,4,9,boundary,0.8798255920410156,0.1201743632555008
356,4,10,special,0.8824054598808289,0.11759456247091293
356,4,10,special_perturbed,0.8820196390151978,0.11798045039176941
356,4,10,typical_A,0.9669778347015381,0.03302222862839699
356,4,10,typical_B,0.09045872837305069,0.9095413088798523
356,4,10,boundary,0.8799048662185669,0.12009519338607788
